2023-03-20 00:11:10.189  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 18544 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:11:10.198  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:11:12.043  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:11:12.539  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 467 ms. Found 25 JPA repository interfaces.
2023-03-20 00:11:15.465  INFO 18544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:11:15.488  INFO 18544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:11:15.490  INFO 18544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:11:15.933  INFO 18544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:11:15.935  INFO 18544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5638 ms
2023-03-20 00:11:16.376  INFO 18544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:11:17.845 ERROR 18544 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2023-03-20 14:43:26.017  INFO 24536 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 14:43:28.367  INFO 24536 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 14:43:28.380  INFO 24536 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:43:30.710  WARN 24536 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 14:43:31.668  INFO 24536 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@bc85538, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6fc9c0cc, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2140de63, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21a09c5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@2da273b3, org.springframework.security.web.header.HeaderWriterFilter@7597ae32, org.springframework.web.filter.CorsFilter@18d76c14, org.springframework.security.web.authentication.logout.LogoutFilter@4005e63a, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@52dc71b2, org.springframework.security.web.session.ConcurrentSessionFilter@31f5580b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@655008a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7641d70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@517f9ba3, org.springframework.security.web.session.SessionManagementFilter@5128efc, org.springframework.security.web.access.ExceptionTranslationFilter@7d440378, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1985f8e3]
2023-03-20 14:43:33.731  INFO 24536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 14:43:33.748  INFO 24536 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 14:43:33.765  INFO 24536 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 13.327 seconds (JVM running for 14.382)
2023-03-20 14:43:36.185  INFO 24536 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 14:43:36.186  INFO 24536 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 14:43:36.191  INFO 24536 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-03-20 14:44:07.427  WARN 24536 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:48:46.600  INFO 24536 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:48:46.652  INFO 24536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 14:48:46.723  INFO 24536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 14:48:52.065  INFO 6608 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 6608 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 14:48:52.069  INFO 6608 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 14:48:53.337  INFO 6608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 14:48:53.490  INFO 6608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 144 ms. Found 25 JPA repository interfaces.
2023-03-20 14:48:54.871  INFO 6608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 14:48:54.893  INFO 6608 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 14:48:54.895  INFO 6608 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 14:48:55.077  INFO 6608 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 14:48:55.077  INFO 6608 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2945 ms
2023-03-20 14:48:55.227  INFO 6608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 14:48:55.470  INFO 6608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 14:48:55.685  INFO 6608 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 14:48:55.783  INFO 6608 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 14:48:56.110  INFO 6608 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 14:48:56.278  INFO 6608 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 14:48:58.136  INFO 6608 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 14:48:58.157  INFO 6608 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:49:00.083  WARN 6608 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 14:49:01.443  INFO 6608 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d0fae45, org.springframework.security.web.session.ForceEagerSessionCreationFilter@596343e7, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4e41b993, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b25ce5e, org.springframework.security.web.context.SecurityContextPersistenceFilter@915c47b, org.springframework.security.web.header.HeaderWriterFilter@593d5f39, org.springframework.web.filter.CorsFilter@7b99e726, org.springframework.security.web.authentication.logout.LogoutFilter@7fdaeb6b, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@3bfead8d, org.springframework.security.web.session.ConcurrentSessionFilter@7641d70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a80b2e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c8d9ac9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b841396, org.springframework.security.web.session.SessionManagementFilter@49aa6081, org.springframework.security.web.access.ExceptionTranslationFilter@5128efc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2474331d]
2023-03-20 14:49:03.674  INFO 6608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 14:49:03.684  INFO 6608 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 14:49:03.707  INFO 6608 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 12.168 seconds (JVM running for 13.213)
2023-03-20 14:49:43.547  INFO 6608 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 14:49:43.548  INFO 6608 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 14:49:43.554  INFO 6608 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-03-20 14:49:43.838  WARN 6608 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:49:56.673  WARN 6608 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:22.304  WARN 6608 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:23.368  WARN 6608 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:25.285  WARN 6608 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:27.075  WARN 6608 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:29.253  WARN 6608 --- [http-nio-8081-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:50:56.176  WARN 6608 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:51:20.901  WARN 6608 --- [http-nio-8081-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:51:26.676  WARN 6608 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:52:17.873  WARN 6608 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:52:35.237  WARN 6608 --- [http-nio-8081-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:53:04.213  WARN 6608 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'idUser' for method parameter type long is not present]
2023-03-20 14:53:11.426  WARN 6608 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:53:21.956  WARN 6608 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:54:05.266  WARN 6608 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:54:08.462  WARN 6608 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:54:11.997  WARN 6608 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:56:11.991  WARN 6608 --- [http-nio-8081-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'idUser' for method parameter type long is not present]
2023-03-20 14:56:17.259  WARN 6608 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:56:37.151  WARN 6608 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:57:30.249  INFO 6608 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:57:30.268  INFO 6608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 14:57:30.305  INFO 6608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 14:57:45.664  INFO 16664 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 16664 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 14:57:45.671  INFO 16664 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 14:57:46.914  INFO 16664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 14:57:47.057  INFO 16664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 25 JPA repository interfaces.
2023-03-20 14:57:47.986  INFO 16664 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 14:57:47.998  INFO 16664 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 14:57:47.999  INFO 16664 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 14:57:48.161  INFO 16664 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 14:57:48.162  INFO 16664 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2388 ms
2023-03-20 14:57:48.388  INFO 16664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 14:57:48.698  INFO 16664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 14:57:48.882  INFO 16664 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 14:57:49.008  INFO 16664 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 14:57:49.320  INFO 16664 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 14:57:49.533  INFO 16664 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 14:57:52.110  INFO 16664 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 14:57:52.120  INFO 16664 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:57:54.518  WARN 16664 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
